-- Merging decision tree log ---
manifest
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-20:36
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:110:9-112:36
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:110:9-112:36
	tools:replace
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:19:108-137
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:19:87-107
		REJECTED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-33
		REJECTED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:112:13-33
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:19:16-86
meta-data#expo.modules.updates.ENABLED
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:20:5-82
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:20:60-80
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:20:16-59
meta-data#expo.modules.updates.EXPO_RUNTIME_VERSION
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:21:5-119
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:21:73-117
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:21:16-72
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:22:5-105
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:22:81-103
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:22:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:23:5-99
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:23:80-97
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:23:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:24:5-120
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:24:68-118
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:24:16-67
activity#com.isa6966.BouncyBirdNative.MainActivity
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:5-30:16
	android:screenOrientation
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:280-316
	android:launchMode
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:135-166
	android:windowSoftInputMode
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:167-209
	android:exported
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:256-279
	android:configChanges
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:44-134
	android:theme
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:210-255
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:25:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:26:7-29:23
action#android.intent.action.MAIN
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:27:9-60
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:27:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:28:9-68
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:28:19-66
uses-sdk
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\bouncy-bird-app\BouncyBirdNative\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\bouncy-bird-app\BouncyBirdNative\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\5ff243dfa84fd6415f0286bf98b8cdd4\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\5ff243dfa84fd6415f0286bf98b8cdd4\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\c828745ef19678d71760f37c2f995e97\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\c828745ef19678d71760f37c2f995e97\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Usuario\.gradle\caches\8.13\transforms\fe931e5948208a1eb6a2669e553f6627\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Usuario\.gradle\caches\8.13\transforms\fe931e5948208a1eb6a2669e553f6627\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.navigationbar:4.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\42d3a353ef491d33920b7bfe54e885ab\transformed\expo.modules.navigationbar-4.2.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.navigationbar:4.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\42d3a353ef491d33920b7bfe54e885ab\transformed\expo.modules.navigationbar-4.2.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f50bf460fa354c8e12420350dfccc25c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f50bf460fa354c8e12420350dfccc25c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d1d23b14beb5058daf75c2bea0f8c0b3\transformed\play-services-ads-24.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d1d23b14beb5058daf75c2bea0f8c0b3\transformed\play-services-ads-24.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\5fa6702d01eae9aeada2fb46548d3678\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\5fa6702d01eae9aeada2fb46548d3678\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1ee98fb9f9f8f1778cc9146def7e919f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1ee98fb9f9f8f1778cc9146def7e919f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\602de934b91283f0efb3aa8dfaded082\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\602de934b91283f0efb3aa8dfaded082\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\33edec337de23b6d7afccb07bf9c5a56\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\33edec337de23b6d7afccb07bf9c5a56\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\e6d5546b7d03dd9341fbc65b877f56fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\e6d5546b7d03dd9341fbc65b877f56fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4e425266743d78bd82b101ed6eacd4e9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4e425266743d78bd82b101ed6eacd4e9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ea44c3d02a224418a2c465f3a7615053\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ea44c3d02a224418a2c465f3a7615053\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\49ab8c76481e4777f2b1921d80b30df1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\49ab8c76481e4777f2b1921d80b30df1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f543587b51d5279c06d470e3854653b\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f543587b51d5279c06d470e3854653b\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\acdae563d138e56aa8e9230cfa7d7b20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\acdae563d138e56aa8e9230cfa7d7b20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\f80e26d05df13d244e842609607b1245\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\f80e26d05df13d244e842609607b1245\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba8923c1cc6fc774819a1c208fa5078c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba8923c1cc6fc774819a1c208fa5078c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ef21dbb346e7cd0de80e551a2681b6e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ef21dbb346e7cd0de80e551a2681b6e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f9fa3f20ae2eed2574420e15e5e9c535\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f9fa3f20ae2eed2574420e15e5e9c535\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c89692aaa09fc25831582ba54fa3afd7\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c89692aaa09fc25831582ba54fa3afd7\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f8742720329f4efbcf7173db633c9172\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f8742720329f4efbcf7173db633c9172\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\ece8ff3fce1bd18ec182193249154aa7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\ece8ff3fce1bd18ec182193249154aa7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\35871f0c249b283487af41b762edc9c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\35871f0c249b283487af41b762edc9c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\61f53fc86618013be3473017fba58bd2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\61f53fc86618013be3473017fba58bd2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f198d0277aba890cd5594f78cc2a9ca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f198d0277aba890cd5594f78cc2a9ca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\56ea8ea5280c784cd8f4638797d5ed10\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\56ea8ea5280c784cd8f4638797d5ed10\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\eff23ba191a43b757a0a228443ac73bb\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\eff23ba191a43b757a0a228443ac73bb\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\93af6480dfb89bd842051126a2578b5a\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\93af6480dfb89bd842051126a2578b5a\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\133efea1024462122da8bb7b37f8b356\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\133efea1024462122da8bb7b37f8b356\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c084df09d92122a458663fe6ffcb5df\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c084df09d92122a458663fe6ffcb5df\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\53f997e077d97d5ba7bd1864c0ab9822\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\53f997e077d97d5ba7bd1864c0ab9822\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\b0ebd35670d77efa572b2d2e775067b1\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\b0ebd35670d77efa572b2d2e775067b1\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\799db128f658cb8ec4e4111102e8cc1c\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
